{u'sizediff': 52, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=28, tm_sec=18, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155477, u'user': u'Kuuskinen', u'parentid': 4155476, u'ns': 0, u'size': 4147}
{u'sizediff': 272, u'pageid': 264745, u'title': u'Arutelu:Kelloggi-Briandi pakt', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=22, tm_min=26, tm_sec=38, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154284, u'user': u'Ahsoous', u'parentid': 4154279, u'ns': 1, u'size': 7386}
{u'sizediff': 110, u'pageid': 344448, u'title': u"Arutelu:Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=22, tm_min=23, tm_sec=11, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154280, u'user': u'Ahsoous', u'parentid': 4154276, u'ns': 1, u'size': 5582}
{u'sizediff': 139, u'pageid': 344448, u'title': u"Arutelu:Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=22, tm_min=20, tm_sec=33, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154276, u'user': u'Ahsoous', u'parentid': 4154272, u'ns': 1, u'size': 5472}
{u'sizediff': 310, u'pageid': 344448, u'title': u"Arutelu:Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=22, tm_min=17, tm_sec=29, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154272, u'user': u'Ahsoous', u'parentid': 4154260, u'ns': 1, u'size': 5333}
{u'sizediff': 65, u'pageid': 316018, u'title': u"Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=22, tm_min=14, tm_sec=57, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154269, u'user': u'Ahsoous', u'parentid': 4154265, u'ns': 0, u'size': 1351}
{u'sizediff': 233, u'pageid': 400764, u'title': u'Var', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=22, tm_min=11, tm_sec=0, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154266, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 233}
{u'sizediff': -1, u'pageid': 316018, u'title': u"Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=22, tm_min=7, tm_sec=51, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154265, u'user': u'Ahsoous', u'parentid': 4154264, u'ns': 0, u'size': 1286}
{u'sizediff': 125, u'pageid': 316018, u'title': u"Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=22, tm_min=7, tm_sec=33, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154264, u'user': u'Ahsoous', u'parentid': 4154239, u'ns': 0, u'size': 1287}
{u'sizediff': 67, u'pageid': 264745, u'title': u'Arutelu:Kelloggi-Briandi pakt', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=54, tm_sec=8, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154254, u'user': u'Ahsoous', u'parentid': 4154252, u'ns': 1, u'size': 6558}
{u'sizediff': 322, u'pageid': 264745, u'title': u'Arutelu:Kelloggi-Briandi pakt', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=52, tm_sec=36, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154252, u'user': u'Ahsoous', u'parentid': 4154213, u'ns': 1, u'size': 6491}
{u'sizediff': -5, u'pageid': 344448, u'title': u"Arutelu:Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=49, tm_sec=44, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154248, u'user': u'Ahsoous', u'parentid': 4154247, u'ns': 1, u'size': 4540}
{u'sizediff': 274, u'pageid': 344448, u'title': u"Arutelu:Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=49, tm_sec=24, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154247, u'user': u'Ahsoous', u'parentid': 4154235, u'ns': 1, u'size': 4545}
{u'sizediff': 18, u'pageid': 49869, u'title': u"Provence-Alpes-C\xf4te d'Azur", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=47, tm_sec=25, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154242, u'user': u'Ahsoous', u'parentid': 4138028, u'ns': 0, u'size': 1284}
{u'sizediff': 2, u'pageid': 316018, u'title': u"Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=46, tm_sec=0, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154239, u'user': u'Ahsoous', u'parentid': 4154233, u'ns': 0, u'size': 1162}
{u'sizediff': 50, u'pageid': 400759, u'title': u'Vari departemangu haldus\xfcksuste loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=45, tm_sec=38, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154238, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 50}
{u'sizediff': 0, u'pageid': 367858, u'title': u"Var'i departemangu haldus\xfcksuste loend", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=45, tm_sec=38, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154237, u'user': u'Ahsoous', u'parentid': 4154225, u'ns': 0, u'size': 5982}
{u'sizediff': 36, u'pageid': 400758, u'title': u'Arutelu:Vari departemang', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=45, tm_sec=18, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154236, u'user': u'Ahsoous', u'parentid': 0, u'ns': 1, u'size': 36}
{u'sizediff': 0, u'pageid': 344448, u'title': u"Arutelu:Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=45, tm_sec=18, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154235, u'user': u'Ahsoous', u'parentid': 4154222, u'ns': 1, u'size': 4271}
{u'sizediff': 28, u'pageid': 400757, u'title': u'Vari departemang', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=45, tm_sec=17, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154234, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 28}
{u'sizediff': 0, u'pageid': 316018, u'title': u"Var'i departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=45, tm_sec=17, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154233, u'user': u'Ahsoous', u'parentid': 4154231, u'ns': 0, u'size': 1160}
{u'sizediff': 0, u'pageid': 400747, u'title': u'Baladas en espa\xf1ol', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=36, tm_sec=57, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154219, u'user': u'Ahsoous', u'parentid': 4154218, u'ns': 0, u'size': 2481}
{u'sizediff': 15, u'pageid': 400747, u'title': u'Baladas en espa\xf1ol', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=36, tm_sec=32, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154218, u'user': u'Ahsoous', u'parentid': 4154199, u'ns': 0, u'size': 2481}
{u'sizediff': 70, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=30, tm_sec=17, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154210, u'user': u'Ahsoous', u'parentid': 4153990, u'ns': 4, u'size': 13825}
{u'sizediff': 33, u'pageid': 400750, u'title': u'Baladas en Espanol', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=28, tm_sec=2, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154205, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 33}
{u'sizediff': 33, u'pageid': 400749, u'title': u'Baladas en espanol', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=27, tm_sec=40, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154204, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 33}
{u'sizediff': 33, u'pageid': 400748, u'title': u'Baladas en Espa\xf1ol', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=26, tm_sec=58, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154202, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 33}
{u'sizediff': 2466, u'pageid': 400747, u'title': u'Baladas en espa\xf1ol', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=21, tm_min=24, tm_sec=46, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154199, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 2466}
{u'sizediff': 65, u'pageid': 226361, u'title': u'Roxette', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=55, tm_sec=52, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154168, u'user': u'Ahsoous', u'parentid': 4154166, u'ns': 0, u'size': 1707}
{u'sizediff': 2, u'pageid': 226361, u'title': u'Roxette', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=53, tm_sec=29, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154166, u'user': u'Ahsoous', u'parentid': 4070534, u'ns': 0, u'size': 1642}
{u'sizediff': 82, u'pageid': 251213, u'title': u'Eesti kullafond (Tarmo Pihlap)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=27, tm_sec=50, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154144, u'user': u'Ahsoous', u'parentid': 4154139, u'ns': 0, u'size': 3237}
{u'sizediff': 32, u'pageid': 251213, u'title': u'Eesti kullafond (Tarmo Pihlap)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=24, tm_sec=33, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154139, u'user': u'Ahsoous', u'parentid': 4154136, u'ns': 0, u'size': 3155}
{u'sizediff': 1, u'pageid': 251213, u'title': u'Eesti kullafond (Tarmo Pihlap)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=23, tm_sec=39, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154136, u'user': u'Ahsoous', u'parentid': 4154132, u'ns': 0, u'size': 3123}
{u'sizediff': 66, u'pageid': 251213, u'title': u'Eesti kullafond (Tarmo Pihlap)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=20, tm_sec=37, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154132, u'user': u'Ahsoous', u'parentid': 4154128, u'ns': 0, u'size': 3122}
{u'sizediff': -33, u'pageid': 251213, u'title': u'Eesti kullafond (Tarmo Pihlap)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=14, tm_sec=36, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154128, u'user': u'Ahsoous', u'parentid': 4154126, u'ns': 0, u'size': 3056}
{u'sizediff': 1, u'pageid': 251213, u'title': u'Eesti kullafond (Tarmo Pihlap)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=11, tm_sec=13, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154126, u'user': u'Ahsoous', u'parentid': 4154124, u'ns': 0, u'size': 3089}
{u'sizediff': 35, u'pageid': 251213, u'title': u'Eesti kullafond (Tarmo Pihlap)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=8, tm_sec=12, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154124, u'user': u'Ahsoous', u'parentid': 4154116, u'ns': 0, u'size': 3088}
{u'sizediff': 28, u'pageid': 251213, u'title': u'Eesti kullafond (Tarmo Pihlap)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=20, tm_min=0, tm_sec=30, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154116, u'user': u'Ahsoous', u'parentid': 4154111, u'ns': 0, u'size': 3053}
{u'sizediff': 92, u'pageid': 251213, u'title': u'Eesti kullafond (Tarmo Pihlap)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=7, tm_hour=19, tm_min=56, tm_sec=29, tm_wday=1, tm_yday=97, tm_isdst=-1), u'userid': 205, u'revid': 4154111, u'user': u'Ahsoous', u'parentid': 4154051, u'ns': 0, u'size': 3025}
{u'sizediff': 277, u'pageid': 120310, u'title': u"Arutelu:Seine-Saint-Denis' departemang", u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=17, tm_min=46, tm_sec=44, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4153009, u'user': u'Ahsoous', u'parentid': 4152973, u'ns': 1, u'size': 408}
{u'sizediff': 214, u'pageid': 400549, u'title': u'Arutelu:Eneken Aksel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=16, tm_min=23, tm_sec=23, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152909, u'user': u'Ahsoous', u'parentid': 0, u'ns': 1, u'size': 214}
{u'sizediff': 11, u'pageid': 400496, u'title': u'Eesti otsib superstaari (kuues hooaeg)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=11, tm_min=29, tm_sec=10, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152611, u'user': u'Ahsoous', u'parentid': 4152607, u'ns': 0, u'size': 1486}
{u'sizediff': 552, u'pageid': 400497, u'title': u'Arutelu:Eesti otsib superstaari (kuues hooaeg)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=11, tm_min=27, tm_sec=30, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152609, u'user': u'Ahsoous', u'parentid': 0, u'ns': 1, u'size': 552}
{u'sizediff': 1475, u'pageid': 400496, u'title': u'Eesti otsib superstaari (kuues hooaeg)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=11, tm_min=22, tm_sec=50, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152607, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 1475}
{u'sizediff': -4, u'pageid': 165079, u'title': u'Mary Roos', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=46, tm_sec=35, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152356, u'user': u'Ahsoous', u'parentid': 4152355, u'ns': 0, u'size': 2717}
{u'sizediff': 16, u'pageid': 165079, u'title': u'Mary Roos', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=45, tm_sec=23, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152355, u'user': u'Ahsoous', u'parentid': 4152354, u'ns': 0, u'size': 2721}
{u'sizediff': 28, u'pageid': 165079, u'title': u'Mary Roos', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=44, tm_sec=28, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152354, u'user': u'Ahsoous', u'parentid': 3541118, u'ns': 0, u'size': 2705}
{u'sizediff': 163, u'pageid': 400466, u'title': u'Words (F. R. Davidi laul)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=43, tm_sec=23, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152353, u'user': u'Ahsoous', u'parentid': 4152349, u'ns': 0, u'size': 1914}
{u'sizediff': 21, u'pageid': 400466, u'title': u'Words (F. R. Davidi laul)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=31, tm_sec=58, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152349, u'user': u'Ahsoous', u'parentid': 4152335, u'ns': 0, u'size': 1751}
{u'sizediff': 24, u'pageid': 400467, u'title': u'Words', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=24, tm_sec=17, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152340, u'user': u'Ahsoous', u'parentid': 4152339, u'ns': 0, u'size': 506}
{u'sizediff': 181, u'pageid': 400467, u'title': u'Words', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=21, tm_sec=51, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152339, u'user': u'Ahsoous', u'parentid': 4152337, u'ns': 0, u'size': 482}
{u'sizediff': 31, u'pageid': 400467, u'title': u'Words', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=19, tm_sec=24, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152337, u'user': u'Ahsoous', u'parentid': 4152336, u'ns': 0, u'size': 301}
{u'sizediff': 234, u'pageid': 400467, u'title': u'Words', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=18, tm_sec=8, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152336, u'user': u'Ahsoous', u'parentid': 4152334, u'ns': 0, u'size': 270}
{u'sizediff': 3, u'pageid': 400466, u'title': u'Words (F. R. Davidi laul)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=11, tm_sec=51, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152335, u'user': u'Ahsoous', u'parentid': 4152333, u'ns': 0, u'size': 1730}
{u'sizediff': 36, u'pageid': 400467, u'title': u'Words', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=11, tm_sec=12, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152334, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 36}
{u'sizediff': 0, u'pageid': 400466, u'title': u'Words (F. R. Davidi laul)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=11, tm_sec=12, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152333, u'user': u'Ahsoous', u'parentid': 4152331, u'ns': 0, u'size': 1727}
{u'sizediff': 43, u'pageid': 400466, u'title': u'Words (F. R. Davidi laul)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=5, tm_min=5, tm_sec=53, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152331, u'user': u'Ahsoous', u'parentid': 4152328, u'ns': 0, u'size': 1727}
{u'sizediff': 200, u'pageid': 400460, u'title': u'Arutelu:Georg Heinrich von Langsdorff', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=2, tm_min=38, tm_sec=47, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152290, u'user': u'Ahsoous', u'parentid': 0, u'ns': 1, u'size': 200}
{u'sizediff': 11, u'pageid': 91399, u'title': u'Vikipeedia:Kas teadsid', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=2, tm_min=20, tm_sec=44, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152289, u'user': u'Ahsoous', u'parentid': 4152288, u'ns': 4, u'size': 8462}
{u'sizediff': 9, u'pageid': 91399, u'title': u'Vikipeedia:Kas teadsid', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=2, tm_min=13, tm_sec=13, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152288, u'user': u'Ahsoous', u'parentid': 4152287, u'ns': 4, u'size': 8451}
{u'sizediff': 85, u'pageid': 91399, u'title': u'Vikipeedia:Kas teadsid', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=2, tm_min=12, tm_sec=5, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152287, u'user': u'Ahsoous', u'parentid': 4152216, u'ns': 4, u'size': 8442}
{u'sizediff': 38, u'pageid': 260463, u'title': u'Rattaorienteerumine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=1, tm_min=40, tm_sec=59, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152286, u'user': u'Ahsoous', u'parentid': 4152268, u'ns': 0, u'size': 9757}
{u'sizediff': 328, u'pageid': 400455, u'title': u'Arutelu:Rattaorienteerumine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=6, tm_hour=1, tm_min=40, tm_sec=32, tm_wday=0, tm_yday=96, tm_isdst=-1), u'userid': 205, u'revid': 4152285, u'user': u'Ahsoous', u'parentid': 4152243, u'ns': 1, u'size': 556}
{u'sizediff': 228, u'pageid': 400455, u'title': u'Arutelu:Rattaorienteerumine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=5, tm_hour=23, tm_min=12, tm_sec=14, tm_wday=6, tm_yday=95, tm_isdst=-1), u'userid': 205, u'revid': 4152243, u'user': u'Ahsoous', u'parentid': 0, u'ns': 1, u'size': 228}
{u'sizediff': 673, u'pageid': 133922, u'title': u'Portaal:Sport/Spordialad', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=5, tm_hour=22, tm_min=54, tm_sec=41, tm_wday=6, tm_yday=95, tm_isdst=-1), u'userid': 205, u'revid': 4152238, u'user': u'Ahsoous', u'parentid': 3263673, u'ns': 100, u'size': 2873}
{u'sizediff': 193, u'pageid': 400452, u'title': u'Arutelu:Maastikuvibulaskmine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=5, tm_hour=22, tm_min=51, tm_sec=56, tm_wday=6, tm_yday=95, tm_isdst=-1), u'userid': 205, u'revid': 4152237, u'user': u'Ahsoous', u'parentid': 0, u'ns': 1, u'size': 193}
{u'sizediff': 20, u'pageid': 400451, u'title': u'Veerem\xe4ngud', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=5, tm_hour=22, tm_min=41, tm_sec=9, tm_wday=6, tm_yday=95, tm_isdst=-1), u'userid': 205, u'revid': 4152230, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 20}
{u'sizediff': 33, u'pageid': 400450, u'title': u'Jalgrattaorienteerumine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=5, tm_hour=22, tm_min=35, tm_sec=23, tm_wday=6, tm_yday=95, tm_isdst=-1), u'userid': 205, u'revid': 4152225, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 33}
{u'sizediff': 188, u'pageid': 400380, u'title': u'Arutelu:You and I (One Direction)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=5, tm_hour=13, tm_min=31, tm_sec=37, tm_wday=6, tm_yday=95, tm_isdst=-1), u'userid': 205, u'revid': 4151615, u'user': u'Ahsoous', u'parentid': 0, u'ns': 1, u'size': 188}
{u'sizediff': 23, u'pageid': 400379, u'title': u'You & I', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=5, tm_hour=13, tm_min=28, tm_sec=31, tm_wday=6, tm_yday=95, tm_isdst=-1), u'userid': 205, u'revid': 4151610, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 23}
{u'sizediff': 1, u'pageid': 278533, u'title': u'You and I', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=5, tm_hour=13, tm_min=27, tm_sec=40, tm_wday=6, tm_yday=95, tm_isdst=-1), u'userid': 205, u'revid': 4151608, u'user': u'Ahsoous', u'parentid': 4151567, u'ns': 0, u'size': 559}
{u'sizediff': -15, u'pageid': 365097, u'title': u'Riigikogu esimene aseesimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=2, tm_min=5, tm_sec=27, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150371, u'user': u'Ahsoous', u'parentid': 4150370, u'ns': 0, u'size': 1594}
{u'sizediff': 2, u'pageid': 365097, u'title': u'Riigikogu esimene aseesimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=2, tm_min=4, tm_sec=44, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150370, u'user': u'Ahsoous', u'parentid': 4150367, u'ns': 0, u'size': 1609}
{u'sizediff': 31, u'pageid': 60130, u'title': u'J\xfcri Ratas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=2, tm_min=4, tm_sec=19, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150369, u'user': u'Ahsoous', u'parentid': 4146732, u'ns': 0, u'size': 7471}
{u'sizediff': 36, u'pageid': 365097, u'title': u'Riigikogu esimene aseesimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=2, tm_min=1, tm_sec=26, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150367, u'user': u'Ahsoous', u'parentid': 4150366, u'ns': 0, u'size': 1607}
