{u'sizediff': 193, u'pageid': 392658, u'title': u'Patrick Pearse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=7, tm_sec=24, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136503, u'user': u'Metsavend', u'parentid': 4136493, u'ns': 0, u'size': 12837}
{u'sizediff': 139, u'pageid': 391376, u'title': u'Kuido Merits', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=44, tm_sec=49, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120427, u'user': u'Metsavend', u'parentid': 4111683, u'ns': 0, u'size': 4710}
{u'sizediff': 141, u'pageid': 95837, u'title': u'Silver Meikar', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=40, tm_sec=0, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120424, u'user': u'Metsavend', u'parentid': 4080621, u'ns': 0, u'size': 12100}
{u'sizediff': 141, u'pageid': 114043, u'title': u'Peeter Ernits', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=35, tm_sec=13, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120423, u'user': u'Metsavend', u'parentid': 4079573, u'ns': 0, u'size': 2887}
{u'sizediff': 113, u'pageid': 110146, u'title': u'Evhen Tsybulenko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=32, tm_sec=10, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120419, u'user': u'Metsavend', u'parentid': 4113661, u'ns': 0, u'size': 3845}
{u'sizediff': 245, u'pageid': 134486, u'title': u'Urmas Espenberg', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=29, tm_sec=25, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120414, u'user': u'Metsavend', u'parentid': 4120387, u'ns': 0, u'size': 6284}
{u'sizediff': 36, u'pageid': 278551, u'title': u'Eesti Konservatiivne Rahvaerakond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=4, tm_sec=18, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120393, u'user': u'Metsavend', u'parentid': 4119188, u'ns': 0, u'size': 17909}
{u'sizediff': 48, u'pageid': 101957, u'title': u'Theodor Kallifatides', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=10, tm_min=25, tm_sec=39, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120304, u'user': u'Metsavend', u'parentid': 4120303, u'ns': 0, u'size': 2101}
{u'sizediff': 100, u'pageid': 101957, u'title': u'Theodor Kallifatides', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=10, tm_min=23, tm_sec=46, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120303, u'user': u'Metsavend', u'parentid': 4023681, u'ns': 0, u'size': 2053}
{u'sizediff': 146, u'pageid': 96542, u'title': u'Loomingu Raamatukogus ilmunud teoste loend aastak\xe4iguti', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=10, tm_min=22, tm_sec=29, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120302, u'user': u'Metsavend', u'parentid': 4117225, u'ns': 0, u'size': 114694}
{u'sizediff': 26, u'pageid': 384910, u'title': u'Lennufirmade loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=9, tm_min=58, tm_sec=29, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120299, u'user': u'Metsavend', u'parentid': 4120298, u'ns': 0, u'size': 24499}
{u'sizediff': 0, u'pageid': 384910, u'title': u'Lennufirmade loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=9, tm_min=57, tm_sec=21, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120298, u'user': u'Metsavend', u'parentid': 4120276, u'ns': 0, u'size': 24473}
{u'sizediff': -4, u'pageid': 378953, u'title': u'Barcelona El Prati lennujaam', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=9, tm_min=54, tm_sec=57, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120295, u'user': u'Metsavend', u'parentid': 4120291, u'ns': 0, u'size': 1886}
{u'sizediff': 47, u'pageid': 393012, u'title': u'Arutelu:Barcelona - El Prati lennujaam', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=9, tm_min=54, tm_sec=30, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120294, u'user': u'Metsavend', u'parentid': 0, u'ns': 1, u'size': 47}
{u'sizediff': 0, u'pageid': 379375, u'title': u'Arutelu:Barcelona El Prati lennujaam', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=9, tm_min=54, tm_sec=30, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120293, u'user': u'Metsavend', u'parentid': 4120281, u'ns': 1, u'size': 303}
{u'sizediff': 39, u'pageid': 393011, u'title': u'Barcelona - El Prati lennujaam', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=9, tm_min=54, tm_sec=30, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120292, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 39}
{u'sizediff': 0, u'pageid': 378953, u'title': u'Barcelona El Prati lennujaam', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=9, tm_min=54, tm_sec=29, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120291, u'user': u'Metsavend', u'parentid': 4120247, u'ns': 0, u'size': 1890}
{u'sizediff': -29, u'pageid': 303, u'title': u'Eesti', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=8, tm_min=20, tm_sec=16, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120214, u'user': u'Metsavend', u'parentid': 4120209, u'ns': 0, u'size': 72864}
{u'sizediff': 27, u'pageid': 303, u'title': u'Eesti', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=8, tm_min=14, tm_sec=46, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120209, u'user': u'Metsavend', u'parentid': 4113903, u'ns': 0, u'size': 72893}
{u'sizediff': 82, u'pageid': 392947, u'title': u'Vahaleedik', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=21, tm_min=10, tm_sec=29, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4120061, u'user': u'Metsavend', u'parentid': 4119900, u'ns': 0, u'size': 2724}
{u'sizediff': 207, u'pageid': 391880, u'title': u'Arutelu:Raivo Olmet', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=20, tm_min=37, tm_sec=38, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4120028, u'user': u'Metsavend', u'parentid': 4112911, u'ns': 1, u'size': 2543}
{u'sizediff': 84, u'pageid': 292496, u'title': u'Norbert Hurt', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=19, tm_min=40, tm_sec=35, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119999, u'user': u'Metsavend', u'parentid': 3157332, u'ns': 0, u'size': 2558}
{u'sizediff': 25, u'pageid': 174508, u'title': u'Inta linnaringkond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=11, tm_min=39, tm_sec=57, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119571, u'user': u'Metsavend', u'parentid': 4119569, u'ns': 0, u'size': 969}
{u'sizediff': 123, u'pageid': 174508, u'title': u'Inta linnaringkond', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=11, tm_min=39, tm_sec=35, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119569, u'user': u'Metsavend', u'parentid': 3542988, u'ns': 0, u'size': 944}
{u'sizediff': 69, u'pageid': 233526, u'title': u'Estonia teatrihoone', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=11, tm_min=22, tm_sec=7, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119558, u'user': u'Metsavend', u'parentid': 4119557, u'ns': 0, u'size': 3682}
{u'sizediff': 94, u'pageid': 44063, u'title': u'Quintana Roo osariik', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=11, tm_min=5, tm_sec=33, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119553, u'user': u'Metsavend', u'parentid': 4119551, u'ns': 0, u'size': 1761}
{u'sizediff': 122, u'pageid': 44063, u'title': u'Quintana Roo osariik', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=10, tm_min=56, tm_sec=36, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119551, u'user': u'Metsavend', u'parentid': 3495596, u'ns': 0, u'size': 1667}
{u'sizediff': -8, u'pageid': 392902, u'title': u'Chetumal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=10, tm_min=55, tm_sec=10, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119549, u'user': u'Metsavend', u'parentid': 4119545, u'ns': 0, u'size': 1798}
{u'sizediff': 33, u'pageid': 392874, u'title': u'Kuningkobra', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=10, tm_min=52, tm_sec=30, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119547, u'user': u'Metsavend', u'parentid': 4119515, u'ns': 0, u'size': 8758}
{u'sizediff': 1806, u'pageid': 392902, u'title': u'Chetumal', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=10, tm_min=47, tm_sec=44, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119545, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 1806}
{u'sizediff': 430, u'pageid': 357361, u'title': u'Tudulinna vald (Iisaku kihelkond)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=10, tm_min=12, tm_sec=41, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119532, u'user': u'Metsavend', u'parentid': 4119406, u'ns': 0, u'size': 809}
{u'sizediff': 101, u'pageid': 392859, u'title': u'Arutelu:Aoshima', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=9, tm_min=50, tm_sec=58, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119513, u'user': u'Metsavend', u'parentid': 4119507, u'ns': 1, u'size': 1287}
{u'sizediff': 31, u'pageid': 392844, u'title': u'Aoshima', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=4, tm_hour=9, tm_min=15, tm_sec=23, tm_wday=2, tm_yday=63, tm_isdst=-1), u'userid': 738, u'revid': 4119502, u'user': u'Metsavend', u'parentid': 4119289, u'ns': 0, u'size': 773}
{u'sizediff': 26, u'pageid': 229925, u'title': u'2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=22, tm_min=45, tm_sec=56, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119328, u'user': u'Metsavend', u'parentid': 4119302, u'ns': 0, u'size': 2380}
{u'sizediff': 5444, u'pageid': 392861, u'title': u'Valimisringkond nr 9', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=22, tm_min=32, tm_sec=35, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119322, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 5444}
{u'sizediff': 5, u'pageid': 166157, u'title': u'Kalle Mihkels', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=22, tm_min=10, tm_sec=0, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119304, u'user': u'Metsavend', u'parentid': 4119301, u'ns': 0, u'size': 5119}
{u'sizediff': 1, u'pageid': 166157, u'title': u'Kalle Mihkels', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=22, tm_min=9, tm_sec=9, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119301, u'user': u'Metsavend', u'parentid': 4119299, u'ns': 0, u'size': 5114}
{u'sizediff': 254, u'pageid': 166157, u'title': u'Kalle Mihkels', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=22, tm_min=8, tm_sec=36, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119299, u'user': u'Metsavend', u'parentid': 4111185, u'ns': 0, u'size': 5113}
{u'sizediff': 250, u'pageid': 139910, u'title': u'Max Kaur', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=22, tm_min=7, tm_sec=42, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119297, u'user': u'Metsavend', u'parentid': 4095688, u'ns': 0, u'size': 8177}
{u'sizediff': 260, u'pageid': 362782, u'title': u'Urbo Vaarmann', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=22, tm_min=5, tm_sec=19, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119293, u'user': u'Metsavend', u'parentid': 4059479, u'ns': 0, u'size': 4753}
{u'sizediff': 249, u'pageid': 188319, u'title': u'Andres Raid', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=22, tm_min=3, tm_sec=30, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119291, u'user': u'Metsavend', u'parentid': 3954157, u'ns': 0, u'size': 6580}
{u'sizediff': 113, u'pageid': 171910, u'title': u'Ago K\xfcnnap', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=19, tm_min=54, tm_sec=3, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119178, u'user': u'Metsavend', u'parentid': 4083654, u'ns': 0, u'size': 12944}
{u'sizediff': 36, u'pageid': 328521, u'title': u'Klavdija Plotnikova', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=19, tm_min=48, tm_sec=59, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119175, u'user': u'Metsavend', u'parentid': 4119174, u'ns': 0, u'size': 1455}
{u'sizediff': 75, u'pageid': 328521, u'title': u'Klavdija Plotnikova', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=19, tm_min=47, tm_sec=37, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4119174, u'user': u'Metsavend', u'parentid': 3633059, u'ns': 0, u'size': 1419}
{u'sizediff': 26, u'pageid': 392810, u'title': u'Petra', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=11, tm_min=0, tm_sec=13, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4118836, u'user': u'Metsavend', u'parentid': 4118765, u'ns': 0, u'size': 1037}
{u'sizediff': 419, u'pageid': 299338, u'title': u'Sandra Kalniete', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=3, tm_hour=10, tm_min=27, tm_sec=49, tm_wday=1, tm_yday=62, tm_isdst=-1), u'userid': 738, u'revid': 4118825, u'user': u'Metsavend', u'parentid': 3848303, u'ns': 0, u'size': 1499}
{u'sizediff': -15, u'pageid': 116537, u'title': u'Johannes Kert', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=50, tm_sec=36, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118631, u'user': u'Metsavend', u'parentid': 4118629, u'ns': 0, u'size': 5707}
{u'sizediff': 164, u'pageid': 116537, u'title': u'Johannes Kert', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=50, tm_sec=9, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118629, u'user': u'Metsavend', u'parentid': 4113673, u'ns': 0, u'size': 5722}
{u'sizediff': -302, u'pageid': 85087, u'title': u'Kristiina Ojuland', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=39, tm_sec=6, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118625, u'user': u'Metsavend', u'parentid': 4118292, u'ns': 0, u'size': 14061}
{u'sizediff': 155, u'pageid': 237970, u'title': u'Ege Hirv', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=37, tm_sec=8, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118624, u'user': u'Metsavend', u'parentid': 2646246, u'ns': 0, u'size': 1114}
{u'sizediff': 5, u'pageid': 267898, u'title': u'Kalev Lillo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=32, tm_sec=59, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118619, u'user': u'Metsavend', u'parentid': 4118618, u'ns': 0, u'size': 5277}
{u'sizediff': 400, u'pageid': 267898, u'title': u'Kalev Lillo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=32, tm_sec=24, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118618, u'user': u'Metsavend', u'parentid': 4078810, u'ns': 0, u'size': 5272}
{u'sizediff': 38, u'pageid': 290365, u'title': u'Mihhail Korb', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=27, tm_sec=14, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118617, u'user': u'Metsavend', u'parentid': 4118616, u'ns': 0, u'size': 1856}
{u'sizediff': 79, u'pageid': 290365, u'title': u'Mihhail Korb', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=27, tm_sec=0, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118616, u'user': u'Metsavend', u'parentid': 4014081, u'ns': 0, u'size': 1818}
{u'sizediff': 122, u'pageid': 176976, u'title': u'Andres Anvelt', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=23, tm_sec=53, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118613, u'user': u'Metsavend', u'parentid': 4118327, u'ns': 0, u'size': 9472}
{u'sizediff': 79, u'pageid': 246507, u'title': u'Arto Aas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=21, tm_sec=35, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118611, u'user': u'Metsavend', u'parentid': 4118610, u'ns': 0, u'size': 1939}
{u'sizediff': 349, u'pageid': 246507, u'title': u'Arto Aas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=20, tm_sec=22, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118610, u'user': u'Metsavend', u'parentid': 3913542, u'ns': 0, u'size': 1860}
{u'sizediff': 25, u'pageid': 121619, u'title': u'Taavi Aas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=14, tm_sec=47, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118606, u'user': u'Metsavend', u'parentid': 4118604, u'ns': 0, u'size': 2438}
{u'sizediff': 137, u'pageid': 121619, u'title': u'Taavi Aas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=21, tm_min=14, tm_sec=17, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118604, u'user': u'Metsavend', u'parentid': 4010324, u'ns': 0, u'size': 2413}
{u'sizediff': 2573, u'pageid': 391797, u'title': u'Valimisringkond nr 2', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=20, tm_min=52, tm_sec=45, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118593, u'user': u'Metsavend', u'parentid': 4116022, u'ns': 0, u'size': 6391}
{u'sizediff': 2268, u'pageid': 391794, u'title': u'Valimisringkond nr 1', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=20, tm_min=11, tm_sec=35, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118577, u'user': u'Metsavend', u'parentid': 4115461, u'ns': 0, u'size': 6475}
{u'sizediff': 46, u'pageid': 389840, u'title': u'Arutelu:Raketir\xfcnnak Mariupolile', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=18, tm_min=2, tm_sec=15, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118491, u'user': u'Metsavend', u'parentid': 4118489, u'ns': 1, u'size': 2038}
{u'sizediff': 136, u'pageid': 389840, u'title': u'Arutelu:Raketir\xfcnnak Mariupolile', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=18, tm_min=0, tm_sec=9, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118489, u'user': u'Metsavend', u'parentid': 4118484, u'ns': 1, u'size': 1992}
{u'sizediff': 168, u'pageid': 389840, u'title': u'Arutelu:Raketir\xfcnnak Mariupolile', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=17, tm_min=55, tm_sec=56, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118484, u'user': u'Metsavend', u'parentid': 4118481, u'ns': 1, u'size': 1856}
{u'sizediff': 16, u'pageid': 189382, u'title': u'Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=17, tm_min=52, tm_sec=39, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118482, u'user': u'Metsavend', u'parentid': 4118479, u'ns': 0, u'size': 3725}
{u'sizediff': 355, u'pageid': 189382, u'title': u'Viktoria Lad\xf5nskaja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=17, tm_min=51, tm_sec=34, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118479, u'user': u'Metsavend', u'parentid': 4118241, u'ns': 0, u'size': 3709}
{u'sizediff': 61, u'pageid': 387762, u'title': u'Surnud 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=17, tm_min=45, tm_sec=34, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118471, u'user': u'Metsavend', u'parentid': 4118377, u'ns': 0, u'size': 13657}
{u'sizediff': 295, u'pageid': 389840, u'title': u'Arutelu:Raketir\xfcnnak Mariupolile', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=17, tm_min=26, tm_sec=34, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118458, u'user': u'Metsavend', u'parentid': 4093983, u'ns': 1, u'size': 1197}
{u'sizediff': 199, u'pageid': 15728, u'title': u'Tabar\xe9 V\xe1zquez', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=14, tm_min=36, tm_sec=8, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118372, u'user': u'Metsavend', u'parentid': 4030882, u'ns': 0, u'size': 2234}
{u'sizediff': 79, u'pageid': 392497, u'title': u'Vikipeedia arutelu:L\xe4\xe4ne-Virumaa artikliv\xf5istlus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=13, tm_min=38, tm_sec=50, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118346, u'user': u'Metsavend', u'parentid': 4118344, u'ns': 5, u'size': 436}
{u'sizediff': 81, u'pageid': 392497, u'title': u'Vikipeedia arutelu:L\xe4\xe4ne-Virumaa artikliv\xf5istlus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=13, tm_min=38, tm_sec=14, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118344, u'user': u'Metsavend', u'parentid': 4116336, u'ns': 5, u'size': 357}
{u'sizediff': 157, u'pageid': 390522, u'title': u'Vikipeedia:L\xe4\xe4ne-Virumaa artikliv\xf5istlus/L\xe4\xe4ne-Virumaa loendite loend', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=13, tm_min=37, tm_sec=52, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118343, u'user': u'Metsavend', u'parentid': 4113201, u'ns': 4, u'size': 3069}
{u'sizediff': 71, u'pageid': 229925, u'title': u'2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=13, tm_min=7, tm_sec=19, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118334, u'user': u'Metsavend', u'parentid': 4118321, u'ns': 0, u'size': 2265}
{u'sizediff': 45, u'pageid': 71936, u'title': u'Maksu- ja Tolliamet', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=13, tm_min=1, tm_sec=57, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118331, u'user': u'Metsavend', u'parentid': 3800318, u'ns': 0, u'size': 3524}
{u'sizediff': 240, u'pageid': 229925, u'title': u'2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=2, tm_hour=12, tm_min=42, tm_sec=2, tm_wday=0, tm_yday=61, tm_isdst=-1), u'userid': 738, u'revid': 4118321, u'user': u'Metsavend', u'parentid': 4116744, u'ns': 0, u'size': 2194}
